PHYSICAL LEVEL PARAMETERS (BOUNDARY CONDITION SET TO SHIFT AT E_LEVEL)

J = 0.5-  E_level =   0.0000 MeV  ITERATIONS =     0
  R =  1  l =   1  s =  0.5  C  =     0.230000 fm^(-1/2)  g_int =     0.011720 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  L =  E1  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  L =  M2  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  L =  M1  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  L =  E2  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  6  L =  E1  s =  1.5  G  =    20.060674 meV        g_int =    -0.019150 MeV^(1/2)   g_ext = (-0.059370,-0.034515) MeV^(1/2) 
  R =  6  L =  M2  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  7  L =  E1  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  7  L =  M2  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  8  L =  E1  s =  3.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  8  L =  M2  s =  3.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  9  L =  M2  s =  0.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 

J = 2.5-  E_level =   9.4905 MeV  ITERATIONS =     0
  R =  1  l =   3  s =  0.5  G  =   979.000000 eV         g_int =     0.147537 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   1  s =  1.5  G  =     6.576000 keV        g_int =    -0.072949 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   3  s =  1.5  G  =   985.000000 eV         g_int =    -0.147988 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  2  L =  E2  s =  0.5  G  =   354.011928 meV        g_int =    -0.778294 MeV^(1/2)   g_ext = (-0.057406,-0.010312) MeV^(1/2) 
  R =  3  L =  M2  s =  0.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  L =  E1  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  L =  M2  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  L =  M1  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  L =  E2  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  6  L =  E1  s =  1.5  G  =    48.144786 meV        g_int =    -0.049409 MeV^(1/2)   g_ext = (-0.042100,-0.034376) MeV^(1/2) 
  R =  6  L =  M2  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  7  L =  E1  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  7  L =  M2  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  8  L =  E1  s =  3.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  8  L =  M2  s =  3.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  9  L =  M2  s =  0.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 

J = 2.5-  E_level =  15.0000 MeV  ITERATIONS =     0
  R =  1  l =   3  s =  0.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   1  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   3  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  2  L =  E2  s =  0.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  L =  M2  s =  0.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  L =  E1  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  L =  M2  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  L =  M1  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  L =  E2  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  6  L =  E1  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  6  L =  M2  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  7  L =  E1  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  7  L =  M2  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  8  L =  E1  s =  3.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  8  L =  M2  s =  3.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  9  L =  M2  s =  0.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 

J = 2.5+  E_level =  15.0000 MeV  ITERATIONS =     0
  R =  1  l =   2  s =  0.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   2  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   4  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  2  L =  M2  s =  0.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  L =  E2  s =  0.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  L =  M1  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  L =  E2  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  L =  E1  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  L =  M2  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  6  L =  M1  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  6  L =  E2  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  7  L =  M1  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  7  L =  E2  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  8  L =  M1  s =  3.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  8  L =  E2  s =  3.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  9  L =  E2  s =  0.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 

J = 2.5+  E_level =   5.2409 MeV  ITERATIONS =     0
  R =  1  l =   2  s =  0.5  C  =     0.250302 fm^(-1/2)  g_int =     0.100000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   2  s =  1.5  C  =     0.250302 fm^(-1/2)  g_int =     0.100000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   4  s =  1.5  C  =     0.019605 fm^(-1/2)  g_int =     0.100000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  2  L =  M2  s =  0.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  L =  E2  s =  0.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  L =  M1  s =  2.5  mu =     0.000000 nm         g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  L =  E2  s =  2.5  Q  =     0.000000 b          g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  L =  E1  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  L =  M2  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  6  L =  M1  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  6  L =  E2  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  7  L =  M1  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  7  L =  E2  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  8  L =  M1  s =  3.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  8  L =  E2  s =  3.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  9  L =  E2  s =  0.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 

J = 2.5+  E_level =   6.8594 MeV  ITERATIONS =     0
  R =  1  l =   2  s =  0.5  C  =     0.128767 fm^(-1/2)  g_int =     0.100000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   2  s =  1.5  C  =     0.128767 fm^(-1/2)  g_int =     0.100000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   4  s =  1.5  C  =     0.003492 fm^(-1/2)  g_int =     0.100000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  2  L =  M2  s =  0.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  L =  E2  s =  0.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  L =  M1  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  L =  E2  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  L =  E1  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  L =  M2  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  6  L =  M1  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  6  L =  E2  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  7  L =  M1  s =  2.5  mu =     0.000000 nm         g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  7  L =  E2  s =  2.5  Q  =     0.000000 b          g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  8  L =  M1  s =  3.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  8  L =  E2  s =  3.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  9  L =  E2  s =  0.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 

J = 3.5-  E_level =  15.0000 MeV  ITERATIONS =     0
  R =  1  l =   3  s =  0.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   3  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   5  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  L =  E1  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  L =  M2  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  L =  E2  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  6  L =  M2  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  7  L =  E1  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  7  L =  M2  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  8  L =  E1  s =  3.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  8  L =  M2  s =  3.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 

J = 3.5+  E_level =  15.0000 MeV  ITERATIONS =     0
  R =  1  l =   4  s =  0.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   2  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   4  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  L =  M1  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  L =  E2  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  L =  M2  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  6  L =  E2  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  7  L =  M1  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  7  L =  E2  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  8  L =  M1  s =  3.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  8  L =  E2  s =  3.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 

J = 3.5+  E_level =   7.2759 MeV  ITERATIONS =     0
  R =  1  l =   4  s =  0.5  C  =     2.125142 fm^(-1/2)  g_int =     0.100000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   2  s =  1.5  C  =   346.475202 fm^(-1/2)  g_int =     0.100000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   4  s =  1.5  C  =     2.125142 fm^(-1/2)  g_int =     0.100000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  L =  M1  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  L =  E2  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  L =  M2  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  6  L =  E2  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  7  L =  M1  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  7  L =  E2  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  8  L =  M1  s =  3.5  mu =     0.000000 nm         g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  8  L =  E2  s =  3.5  Q  =     0.000000 b          g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 

J = 4.5-  E_level =  15.0000 MeV  ITERATIONS =     0
  R =  1  l =   5  s =  0.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   3  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   5  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  L =  M2  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  7  L =  M2  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  8  L =  E1  s =  3.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  8  L =  M2  s =  3.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 

J = 4.5+  E_level =  15.0000 MeV  ITERATIONS =     0
  R =  1  l =   4  s =  0.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   4  s =  1.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  L =  E2  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  7  L =  E2  s =  2.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  8  L =  M1  s =  3.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  8  L =  E2  s =  3.5  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 

